[2024-01-16 09:51:07,130][django.utils.autoreload.run_with_reloader():637] [INFO] Watching for file changes with StatReloader
[2024-01-16 09:51:07,648][daphne.server.run():113] [INFO] HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[2024-01-16 09:51:07,648][daphne.server.run():122] [INFO] Configuring endpoint tcp:port=8001:interface=0.0.0.0
[2024-01-16 09:51:07,649][daphne.server.listen_success():153] [INFO] Listening on TCP address 0.0.0.0:8001
[2024-01-16 09:56:04,863][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/dept/all_dept/ 200 [0.08, 127.0.0.1:61312][0m
[2024-01-16 09:56:04,867][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/menu/web_router/ 200 [0.08, 127.0.0.1:61327][0m
[2024-01-16 09:56:04,903][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.11, 127.0.0.1:61328][0m
[2024-01-16 09:56:04,959][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.17, 127.0.0.1:61329][0m
[2024-01-16 09:56:04,985][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.12, 127.0.0.1:61313][0m
[2024-01-16 09:56:04,993][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.13, 127.0.0.1:61324][0m
[2024-01-16 09:56:05,016][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.15, 127.0.0.1:61312][0m
[2024-01-16 09:56:05,071][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.17, 127.0.0.1:61328][0m
[2024-01-16 09:56:05,092][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.10, 127.0.0.1:61313][0m
[2024-01-16 09:56:05,143][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.13, 127.0.0.1:61312][0m
[2024-01-16 09:56:05,223][django.channels.server.log_action():168] [INFO] WebSocket HANDSHAKING /ws/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzA1NDU2NTY0LCJpYXQiOjE3MDUzNzAxNjQsImp0aSI6ImZiODMyZGM1OWYyZTRjMjdhZjcwMDNjODQxYjRlNzdhIiwidXNlcl9pZCI6MX0.DTH4PLrXRHRDj21Mok7JhyZeRFhtdUcM_iWNQWy2fbQ/ [127.0.0.1:61339]
[2024-01-16 09:56:05,228][django.channels.server.log_action():164] [INFO] WebSocket CONNECT /ws/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzA1NDU2NTY0LCJpYXQiOjE3MDUzNzAxNjQsImp0aSI6ImZiODMyZGM1OWYyZTRjMjdhZjcwMDNjODQxYjRlNzdhIiwidXNlcl9pZCI6MX0.DTH4PLrXRHRDj21Mok7JhyZeRFhtdUcM_iWNQWy2fbQ/ [127.0.0.1:61339]
[2024-01-16 09:56:13,212][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /swagger.json 200 [0.00, 127.0.0.1:61312][0m
[2024-01-16 09:56:13,214][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/column/get_models/ 200 [0.00, 127.0.0.1:61313][0m
[2024-01-16 09:56:13,216][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/column/get_models/ 200 [0.01, 127.0.0.1:61328][0m
[2024-01-16 09:56:13,217][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/menu/ 200 [0.01, 127.0.0.1:61324][0m
[2024-01-16 09:56:13,606][django.channels.server.log_action():147] [INFO] [mHTTP GET /swagger.json 200 [0.39, 127.0.0.1:61312][0m
[2024-01-16 09:56:13,615][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/column/get_models/ 200 [0.40, 127.0.0.1:61313][0m
[2024-01-16 09:56:13,782][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/ 200 [0.56, 127.0.0.1:61324][0m
[2024-01-16 09:56:13,830][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/column/get_models/ 200 [0.21, 127.0.0.1:61313][0m
[2024-01-16 09:56:15,531][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/role/field_permission/ 200 [0.00, 127.0.0.1:61313][0m
[2024-01-16 09:56:15,590][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role/field_permission/ 200 [0.06, 127.0.0.1:61313][0m
[2024-01-16 09:56:15,624][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/role/?page=1&limit=20 200 [0.00, 127.0.0.1:61313][0m
[2024-01-16 09:56:15,706][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role/?page=1&limit=20 200 [0.08, 127.0.0.1:61313][0m
[2024-01-16 09:56:16,225][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.05, 127.0.0.1:61313][0m
[2024-01-16 09:56:16,227][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/role/ 200 [0.06, 127.0.0.1:61324][0m
[2024-01-16 09:56:16,229][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/dept/dept_info/?dept_id=&show_all=0 200 [0.05, 127.0.0.1:61312][0m
[2024-01-16 09:56:16,230][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/user/?page=1&limit=20&show_all=0 200 [0.05, 127.0.0.1:61328][0m
[2024-01-16 09:56:16,232][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/dept/ 200 [0.05, 127.0.0.1:61329][0m
[2024-01-16 09:56:16,309][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role/ 200 [0.08, 127.0.0.1:61324][0m
[2024-01-16 09:56:16,321][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/dept_info/?dept_id=&show_all=0 200 [0.09, 127.0.0.1:61312][0m
[2024-01-16 09:56:16,501][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/?page=1&limit=20&show_all=0 200 [0.27, 127.0.0.1:61328][0m
[2024-01-16 09:56:16,699][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/ 200 [0.47, 127.0.0.1:61329][0m
[2024-01-16 09:56:16,949][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/?page=1&limit=20&show_all=0 200 [0.26, 127.0.0.1:61328][0m
[2024-01-16 09:56:23,562][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/dept/?parent=1 200 [0.00, 127.0.0.1:61328][0m
[2024-01-16 09:56:23,737][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/?parent=1 200 [0.17, 127.0.0.1:61328][0m
[2024-01-16 09:56:39,736][django.channels.server.log_action():147] [INFO] [mHTTP POST /api/system/dept/ 200 [0.23, 127.0.0.1:61328][0m
[2024-01-16 09:56:40,031][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/ 200 [0.28, 127.0.0.1:61328][0m
[2024-01-16 09:56:41,867][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/?parent=1 200 [0.29, 127.0.0.1:61328][0m
[2024-01-16 09:56:44,427][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role/field_permission/ 200 [0.08, 127.0.0.1:61328][0m
[2024-01-16 09:56:44,564][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role/?page=1&limit=20 200 [0.10, 127.0.0.1:61328][0m
[2024-01-16 09:57:00,882][django.channels.server.log_action():147] [INFO] [mHTTP POST /api/system/role/ 200 [0.22, 127.0.0.1:61328][0m
[2024-01-16 09:57:01,021][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role/?page=1&limit=20 200 [0.12, 127.0.0.1:61328][0m
[2024-01-16 09:57:09,747][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/role_menu_button_permission/get_role_premission/?role=3 200 [0.01, 127.0.0.1:61328][0m
[2024-01-16 09:57:09,754][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/role_menu_button_permission/data_scope/ 200 [0.02, 127.0.0.1:61329][0m
[2024-01-16 09:57:11,570][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role_menu_button_permission/get_role_premission/?role=3 200 [1.82, 127.0.0.1:61328][0m
[2024-01-16 09:57:11,683][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role_menu_button_permission/data_scope/ 200 [1.92, 127.0.0.1:61329][0m
[2024-01-16 09:57:16,512][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role_menu_button_permission/get_role_premission/?role=3 200 [1.95, 127.0.0.1:61329][0m
[2024-01-16 09:57:16,530][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role_menu_button_permission/data_scope/ 200 [1.97, 127.0.0.1:61328][0m
[2024-01-16 09:57:17,415][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/role_menu_button_permission/get_role_premission/?role=1 200 [0.01, 127.0.0.1:61328][0m
[2024-01-16 09:57:17,497][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role_menu_button_permission/data_scope/ 200 [0.09, 127.0.0.1:61329][0m
[2024-01-16 09:57:19,324][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role_menu_button_permission/get_role_premission/?role=1 200 [1.91, 127.0.0.1:61328][0m
[2024-01-16 09:57:38,768][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role_menu_button_permission/get_role_premission/?role=1 200 [1.63, 127.0.0.1:61328][0m
[2024-01-16 09:57:38,791][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role_menu_button_permission/data_scope/ 200 [1.65, 127.0.0.1:61329][0m
[2024-01-16 09:57:58,803][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role_menu_button_permission/get_role_premission/?role=3 200 [1.64, 127.0.0.1:61329][0m
[2024-01-16 09:57:58,820][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role_menu_button_permission/data_scope/ 200 [1.66, 127.0.0.1:61328][0m
[2024-01-16 09:58:30,081][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role_menu_button_permission/get_role_premission/?role=3 200 [1.61, 127.0.0.1:61328][0m
[2024-01-16 09:58:30,091][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role_menu_button_permission/data_scope/ 200 [1.62, 127.0.0.1:61329][0m
[2024-01-16 09:58:30,176][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.14, 127.0.0.1:61487][0m
[2024-01-16 09:58:30,234][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role/ 200 [0.20, 127.0.0.1:61488][0m
[2024-01-16 09:58:30,238][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/dept/dept_lazy_tree/ 200 [0.20, 127.0.0.1:61489][0m
[2024-01-16 09:58:30,241][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/user/?page=1&limit=20 200 [0.20, 127.0.0.1:61490][0m
[2024-01-16 09:58:30,294][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.12, 127.0.0.1:61487][0m
[2024-01-16 09:58:30,314][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/dept_lazy_tree/ 200 [0.07, 127.0.0.1:61489][0m
[2024-01-16 09:58:30,567][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/?page=1&limit=20 200 [0.32, 127.0.0.1:61490][0m
[2024-01-16 09:59:10,131][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/user/ 200 [0.01, 127.0.0.1:61490][0m
[2024-01-16 09:59:10,589][django.channels.server.log_action():147] [INFO] [mHTTP POST /api/system/user/ 200 [0.46, 127.0.0.1:61490][0m
[2024-01-16 09:59:10,951][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/?page=1&limit=20 200 [0.34, 127.0.0.1:61490][0m
[2024-01-16 09:59:28,758][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/user/2/ 200 [0.01, 127.0.0.1:61490][0m
[2024-01-16 09:59:28,943][django.channels.server.log_action():147] [INFO] [mHTTP PUT /api/system/user/2/ 200 [0.18, 127.0.0.1:61490][0m
[2024-01-16 09:59:36,402][django.channels.server.log_action():147] [INFO] [mHTTP PUT /api/system/user/2/ 200 [0.46, 127.0.0.1:61490][0m
[2024-01-16 09:59:36,871][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/?page=1&limit=20 200 [0.45, 127.0.0.1:61490][0m
[2024-01-16 09:59:57,866][django.channels.server.log_action():147] [INFO] [mHTTP POST /api/system/user/ 200 [0.20, 127.0.0.1:61490][0m
[2024-01-16 10:00:04,379][django.channels.server.log_action():147] [INFO] [mHTTP POST /api/system/user/ 200 [0.51, 127.0.0.1:61490][0m
[2024-01-16 10:00:04,876][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/?page=1&limit=20 200 [0.47, 127.0.0.1:61490][0m
[2024-01-16 10:00:22,905][django.channels.server.log_action():166] [INFO] WebSocket DISCONNECT /ws/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzA1NDU2NTY0LCJpYXQiOjE3MDUzNzAxNjQsImp0aSI6ImZiODMyZGM1OWYyZTRjMjdhZjcwMDNjODQxYjRlNzdhIiwidXNlcl9pZCI6MX0.DTH4PLrXRHRDj21Mok7JhyZeRFhtdUcM_iWNQWy2fbQ/ [127.0.0.1:61339]
[2024-01-16 10:00:23,084][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/captcha/ 200 [0.02, 127.0.0.1:61490][0m
[2024-01-16 10:00:23,155][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.08, 127.0.0.1:61589][0m
[2024-01-16 10:00:27,111][dvadmin.utils.backends.authenticate():22] [INFO] wangyi 正在使用本地登录...
[2024-01-16 10:00:27,451][django.channels.server.log_action():147] [INFO] [mHTTP POST /api/login/ 200 [0.49, 127.0.0.1:61589][0m
[2024-01-16 10:00:27,521][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/user_info/ 200 [0.06, 127.0.0.1:61589][0m
[2024-01-16 10:00:27,531][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.07, 127.0.0.1:61490][0m
[2024-01-16 10:00:27,594][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/user_info/ 200 [0.07, 127.0.0.1:61589][0m
[2024-01-16 10:00:27,616][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.09, 127.0.0.1:61593][0m
[2024-01-16 10:00:27,627][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.10, 127.0.0.1:61594][0m
[2024-01-16 10:00:27,643][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.12, 127.0.0.1:61595][0m
[2024-01-16 10:00:27,660][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.13, 127.0.0.1:61596][0m
[2024-01-16 10:00:27,668][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.14, 127.0.0.1:61490][0m
[2024-01-16 10:00:27,733][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/user_info/ 200 [0.14, 127.0.0.1:61589][0m
[2024-01-16 10:00:27,812][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61589][0m
[2024-01-16 10:00:27,834][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.09, 127.0.0.1:61490][0m
[2024-01-16 10:00:27,860][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.12, 127.0.0.1:61596][0m
[2024-01-16 10:00:27,867][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.13, 127.0.0.1:61595][0m
[2024-01-16 10:00:27,889][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.15, 127.0.0.1:61594][0m
[2024-01-16 10:00:27,966][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61594][0m
[2024-01-16 10:00:27,981][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.08, 127.0.0.1:61595][0m
[2024-01-16 10:00:28,002][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.10, 127.0.0.1:61596][0m
[2024-01-16 10:00:28,008][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.11, 127.0.0.1:61490][0m
[2024-01-16 10:00:28,028][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.13, 127.0.0.1:61589][0m
[2024-01-16 10:00:28,082][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.05, 127.0.0.1:61589][0m
[2024-01-16 10:00:28,091][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.06, 127.0.0.1:61490][0m
[2024-01-16 10:00:28,109][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.08, 127.0.0.1:61596][0m
[2024-01-16 10:00:28,113][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.08, 127.0.0.1:61595][0m
[2024-01-16 10:00:28,130][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.10, 127.0.0.1:61594][0m
[2024-01-16 10:00:28,196][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.06, 127.0.0.1:61594][0m
[2024-01-16 10:00:28,209][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.07, 127.0.0.1:61595][0m
[2024-01-16 10:00:28,227][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.09, 127.0.0.1:61596][0m
[2024-01-16 10:00:28,232][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.10, 127.0.0.1:61490][0m
[2024-01-16 10:00:28,268][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.13, 127.0.0.1:61589][0m
[2024-01-16 10:00:28,349][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61589][0m
[2024-01-16 10:00:28,362][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.09, 127.0.0.1:61490][0m
[2024-01-16 10:00:28,380][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.10, 127.0.0.1:61596][0m
[2024-01-16 10:00:28,386][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.11, 127.0.0.1:61595][0m
[2024-01-16 10:00:28,408][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.13, 127.0.0.1:61594][0m
[2024-01-16 10:00:28,492][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61594][0m
[2024-01-16 10:00:28,509][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.09, 127.0.0.1:61595][0m
[2024-01-16 10:00:28,537][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.12, 127.0.0.1:61596][0m
[2024-01-16 10:00:28,544][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.12, 127.0.0.1:61490][0m
[2024-01-16 10:00:28,564][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.14, 127.0.0.1:61589][0m
[2024-01-16 10:00:28,677][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.10, 127.0.0.1:61589][0m
[2024-01-16 10:00:28,756][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.18, 127.0.0.1:61490][0m
[2024-01-16 10:00:28,786][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.21, 127.0.0.1:61596][0m
[2024-01-16 10:00:28,795][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.22, 127.0.0.1:61595][0m
[2024-01-16 10:00:28,817][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.24, 127.0.0.1:61594][0m
[2024-01-16 10:00:28,933][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.10, 127.0.0.1:61594][0m
[2024-01-16 10:00:28,966][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.14, 127.0.0.1:61595][0m
[2024-01-16 10:00:28,992][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.16, 127.0.0.1:61596][0m
[2024-01-16 10:00:29,001][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.17, 127.0.0.1:61490][0m
[2024-01-16 10:00:29,026][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.19, 127.0.0.1:61589][0m
[2024-01-16 10:00:29,113][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.08, 127.0.0.1:61589][0m
[2024-01-16 10:00:29,123][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.09, 127.0.0.1:61490][0m
[2024-01-16 10:00:29,145][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.11, 127.0.0.1:61596][0m
[2024-01-16 10:00:29,150][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.11, 127.0.0.1:61595][0m
[2024-01-16 10:00:29,173][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.14, 127.0.0.1:61594][0m
[2024-01-16 10:00:29,241][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.06, 127.0.0.1:61594][0m
[2024-01-16 10:00:29,294][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.11, 127.0.0.1:61595][0m
[2024-01-16 10:00:29,322][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.14, 127.0.0.1:61596][0m
[2024-01-16 10:00:29,328][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.15, 127.0.0.1:61490][0m
[2024-01-16 10:00:29,360][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.18, 127.0.0.1:61589][0m
[2024-01-16 10:00:29,442][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61589][0m
